Time resolution is 1 ps
Waiting for data to be loaded and reset done...
Waiting for data to be loaded and reset done...
Loaded!
----Start the coefficient input(AXI-lite)----
 Check Data Length ...
OK: exp =         600, rdata =         600
 Check Number of Taps ...
OK: exp =          11, rdata =          11
 Check Coefficient ...
OK: exp =           8, rdata =           8
OK: exp =           6, rdata =           6
OK: exp =           1, rdata =           1
OK: exp =          -3, rdata =          -3
OK: exp =           8, rdata =           8
OK: exp =           1, rdata =           1
OK: exp =           3, rdata =           3
OK: exp =          -8, rdata =          -8
OK: exp =           3, rdata =           3
OK: exp =          -4, rdata =          -4
OK: exp =          -3, rdata =          -3
 Check AP Configuration Register ...
OK: exp =           4, rdata =           4
 Programming done ...
----End the coefficient input(AXI-lite)----
------------Start simulation-----------
 Start FIR, Round           1
AXI-Stream outputting data         568...
AXI-Stream inputting data         569...
AXI-Stream outputting data         569...
AXI-Stream inputting data         570...
AXI-Stream outputting data         570...
AXI-Stream inputting data         571...
AXI-Stream outputting data         571...
AXI-Stream inputting data         572...
AXI-Stream outputting data         572...
AXI-Stream inputting data         573...
AXI-Stream outputting data         573...
AXI-Stream inputting data         574...
AXI-Stream outputting data         574...
AXI-Stream inputting data         575...
AXI-Stream outputting data         575...
AXI-Stream inputting data         576...
AXI-Stream outputting data         576...
AXI-Stream inputting data         577...
AXI-Stream outputting data         577...
AXI-Stream inputting data         578...
AXI-Stream outputting data         578...
AXI-Stream inputting data         579...
AXI-Stream outputting data         579...
AXI-Stream inputting data         580...
AXI-Stream outputting data         580...
AXI-Stream inputting data         581...
AXI-Stream outputting data         581...
AXI-Stream inputting data         582...
AXI-Stream outputting data         582...
AXI-Stream inputting data         583...
AXI-Stream outputting data         583...
AXI-Stream inputting data         584...
AXI-Stream outputting data         584...
AXI-Stream inputting data         585...
AXI-Stream outputting data         585...
AXI-Stream inputting data         586...
AXI-Stream outputting data         586...
AXI-Stream inputting data         587...
AXI-Stream outputting data         587...
AXI-Stream inputting data         588...
AXI-Stream outputting data         588...
AXI-Stream inputting data         589...
AXI-Stream outputting data         589...
AXI-Stream inputting data         590...
AXI-Stream outputting data         590...
AXI-Stream inputting data         591...
AXI-Stream outputting data         591...
AXI-Stream inputting data         592...
AXI-Stream outputting data         592...
AXI-Stream inputting data         593...
AXI-Stream outputting data         593...
AXI-Stream inputting data         594...
AXI-Stream outputting data         594...
AXI-Stream inputting data         595...
AXI-Stream outputting data         595...
AXI-Stream inputting data         596...
AXI-Stream outputting data         596...
AXI-Stream inputting data         597...
AXI-Stream outputting data         597...
AXI-Stream inputting data         598...
AXI-Stream outputting data         598...
AXI-Stream inputting data         599...
AXI-Stream outputting data         599...
ap_done sampled!
------End the ap_done sampling(AXI-Lite)------
------End the illegal tap sampling(AXI-Lite)------
------End the data output(AXI-Stream)------
------End the data input(AXI-Stream)------
The latency is       26225 cycles
[PASS] [Pattern          0] Golden answer:      594696, Your answer:      594696
[PASS] [Pattern          1] Golden answer:      597710, Your answer:      597710
[PASS] [Pattern          2] Golden answer:      437815, Your answer:      437815
[PASS] [Pattern          3] Golden answer:     -671974, Your answer:     -671974
[PASS] [Pattern          4] Golden answer:      308205, Your answer:      308205
[PASS] [Pattern          5] Golden answer:      565132, Your answer:      565132
[PASS] [Pattern          6] Golden answer:      386390, Your answer:      386390
[PASS] [Pattern          7] Golden answer:    -1026200, Your answer:    -1026200
[PASS] [Pattern          8] Golden answer:     1004667, Your answer:     1004667
[PASS] [Pattern          9] Golden answer:     -455441, Your answer:     -455441
[PASS] [Pattern         10] Golden answer:     -886276, Your answer:     -886276
[PASS] [Pattern         11] Golden answer:      133397, Your answer:      133397
[PASS] [Pattern         12] Golden answer:       11092, Your answer:       11092
[PASS] [Pattern         13] Golden answer:      605092, Your answer:      605092
[PASS] [Pattern         14] Golden answer:    -1102167, Your answer:    -1102167
[PASS] [Pattern         15] Golden answer:      758482, Your answer:      758482
[PASS] [Pattern         16] Golden answer:      262635, Your answer:      262635
[PASS] [Pattern         17] Golden answer:     -231060, Your answer:     -231060
[PASS] [Pattern         18] Golden answer:    -1770725, Your answer:    -1770725
[PASS] [Pattern         19] Golden answer:     1542058, Your answer:     1542058
[PASS] [Pattern         20] Golden answer:      109764, Your answer:      109764
[PASS] [Pattern         21] Golden answer:      582452, Your answer:      582452
[PASS] [Pattern         22] Golden answer:     -893969, Your answer:     -893969
[PASS] [Pattern         23] Golden answer:      449206, Your answer:      449206
[PASS] [Pattern         24] Golden answer:     1677004, Your answer:     1677004
[PASS] [Pattern         25] Golden answer:     -559276, Your answer:     -559276
[PASS] [Pattern         26] Golden answer:     -497661, Your answer:     -497661
[PASS] [Pattern         27] Golden answer:      245875, Your answer:      245875
[PASS] [Pattern         28] Golden answer:     1203282, Your answer:     1203282
[PASS] [Pattern         29] Golden answer:    -1998107, Your answer:    -1998107
[PASS] [Pattern         30] Golden answer:     -998360, Your answer:     -998360
[PASS] [Pattern         31] Golden answer:    -1623258, Your answer:    -1623258
[PASS] [Pattern         32] Golden answer:      259164, Your answer:      259164
[PASS] [Pattern         33] Golden answer:      -69864, Your answer:      -69864
[PASS] [Pattern         34] Golden answer:      866027, Your answer:      866027
[PASS] [Pattern         35] Golden answer:      354640, Your answer:      354640
[PASS] [Pattern         36] Golden answer:      117230, Your answer:      117230
[PASS] [Pattern         37] Golden answer:     1180918, Your answer:     1180918
[PASS] [Pattern         38] Golden answer:     1347533, Your answer:     1347533
[PASS] [Pattern         39] Golden answer:     2235004, Your answer:     2235004
[PASS] [Pattern         40] Golden answer:     -911533, Your answer:     -911533
[PASS] [Pattern         41] Golden answer:     -242380, Your answer:     -242380
[PASS] [Pattern         42] Golden answer:    -1144349, Your answer:    -1144349
[PASS] [Pattern         43] Golden answer:     2549474, Your answer:     2549474
[PASS] [Pattern         44] Golden answer:     -783304, Your answer:     -783304
[PASS] [Pattern         45] Golden answer:      129886, Your answer:      129886
[PASS] [Pattern         46] Golden answer:       84483, Your answer:       84483
[PASS] [Pattern         47] Golden answer:     1895970, Your answer:     1895970
[PASS] [Pattern         48] Golden answer:       30925, Your answer:       30925
[PASS] [Pattern         49] Golden answer:      547184, Your answer:      547184
[PASS] [Pattern         50] Golden answer:      209178, Your answer:      209178
[PASS] [Pattern         51] Golden answer:     1288247, Your answer:     1288247
[PASS] [Pattern         52] Golden answer:     -758894, Your answer:     -758894
[PASS] [Pattern         53] Golden answer:      867769, Your answer:      867769
[PASS] [Pattern         54] Golden answer:    -1386439, Your answer:    -1386439
[PASS] [Pattern         55] Golden answer:      928899, Your answer:      928899
[PASS] [Pattern         56] Golden answer:    -1663368, Your answer:    -1663368
[PASS] [Pattern         57] Golden answer:      463443, Your answer:      463443
[PASS] [Pattern         58] Golden answer:    -1438931, Your answer:    -1438931
[PASS] [Pattern         59] Golden answer:     -770883, Your answer:     -770883
[PASS] [Pattern         60] Golden answer:     -392281, Your answer:     -392281
[PASS] [Pattern         61] Golden answer:    -1905538, Your answer:    -1905538
[PASS] [Pattern         62] Golden answer:     -292351, Your answer:     -292351
[PASS] [Pattern         63] Golden answer:     -378296, Your answer:     -378296
[PASS] [Pattern         64] Golden answer:     -763324, Your answer:     -763324
[PASS] [Pattern         65] Golden answer:     1648683, Your answer:     1648683
[PASS] [Pattern         66] Golden answer:      -52033, Your answer:      -52033
[PASS] [Pattern         67] Golden answer:     1818461, Your answer:     1818461
[PASS] [Pattern         68] Golden answer:      -65628, Your answer:      -65628
[PASS] [Pattern         69] Golden answer:      803147, Your answer:      803147
[PASS] [Pattern         70] Golden answer:      377481, Your answer:      377481
[PASS] [Pattern         71] Golden answer:     1254277, Your answer:     1254277
[PASS] [Pattern         72] Golden answer:      -81085, Your answer:      -81085
[PASS] [Pattern         73] Golden answer:     -802789, Your answer:     -802789
[PASS] [Pattern         74] Golden answer:    -1221019, Your answer:    -1221019
[PASS] [Pattern         75] Golden answer:     -428061, Your answer:     -428061
[PASS] [Pattern         76] Golden answer:        1151, Your answer:        1151
[PASS] [Pattern         77] Golden answer:    -1358465, Your answer:    -1358465
[PASS] [Pattern         78] Golden answer:     -626747, Your answer:     -626747
[PASS] [Pattern         79] Golden answer:     1322177, Your answer:     1322177
[PASS] [Pattern         80] Golden answer:     1290405, Your answer:     1290405
[PASS] [Pattern         81] Golden answer:     -827368, Your answer:     -827368
[PASS] [Pattern         82] Golden answer:      150787, Your answer:      150787
[PASS] [Pattern         83] Golden answer:     -839323, Your answer:     -839323
[PASS] [Pattern         84] Golden answer:     1867124, Your answer:     1867124
[PASS] [Pattern         85] Golden answer:    -1176736, Your answer:    -1176736
[PASS] [Pattern         86] Golden answer:      545828, Your answer:      545828
[PASS] [Pattern         87] Golden answer:    -1384662, Your answer:    -1384662
[PASS] [Pattern         88] Golden answer:      688516, Your answer:      688516
[PASS] [Pattern         89] Golden answer:      -99002, Your answer:      -99002
[PASS] [Pattern         90] Golden answer:      723915, Your answer:      723915
[PASS] [Pattern         91] Golden answer:      516347, Your answer:      516347
[PASS] [Pattern         92] Golden answer:     1600542, Your answer:     1600542
[PASS] [Pattern         93] Golden answer:       37571, Your answer:       37571
[PASS] [Pattern         94] Golden answer:    -1002473, Your answer:    -1002473
[PASS] [Pattern         95] Golden answer:      -89426, Your answer:      -89426
[PASS] [Pattern         96] Golden answer:     -395014, Your answer:     -395014
[PASS] [Pattern         97] Golden answer:    -1221390, Your answer:    -1221390
[PASS] [Pattern         98] Golden answer:    -2238367, Your answer:    -2238367
[PASS] [Pattern         99] Golden answer:      760904, Your answer:      760904
[PASS] [Pattern        100] Golden answer:      -18679, Your answer:      -18679
[PASS] [Pattern        101] Golden answer:    -1175232, Your answer:    -1175232
[PASS] [Pattern        102] Golden answer:       87292, Your answer:       87292
[PASS] [Pattern        103] Golden answer:     1705066, Your answer:     1705066
[PASS] [Pattern        104] Golden answer:     -286969, Your answer:     -286969
[PASS] [Pattern        105] Golden answer:      999580, Your answer:      999580
[PASS] [Pattern        106] Golden answer:      386181, Your answer:      386181
[PASS] [Pattern        107] Golden answer:     -133884, Your answer:     -133884
[PASS] [Pattern        108] Golden answer:     -526614, Your answer:     -526614
[PASS] [Pattern        109] Golden answer:     -433217, Your answer:     -433217
[PASS] [Pattern        110] Golden answer:      288210, Your answer:      288210
[PASS] [Pattern        111] Golden answer:    -2353954, Your answer:    -2353954
[PASS] [Pattern        112] Golden answer:     -206462, Your answer:     -206462
[PASS] [Pattern        113] Golden answer:      784578, Your answer:      784578
[PASS] [Pattern        114] Golden answer:     1671198, Your answer:     1671198
[PASS] [Pattern        115] Golden answer:     -690825, Your answer:     -690825
[PASS] [Pattern        116] Golden answer:     1676510, Your answer:     1676510
[PASS] [Pattern        117] Golden answer:     1382697, Your answer:     1382697
[PASS] [Pattern        118] Golden answer:     2774885, Your answer:     2774885
[PASS] [Pattern        119] Golden answer:      291724, Your answer:      291724
[PASS] [Pattern        120] Golden answer:      845207, Your answer:      845207
[PASS] [Pattern        121] Golden answer:      992426, Your answer:      992426
[PASS] [Pattern        122] Golden answer:     1675769, Your answer:     1675769
[PASS] [Pattern        123] Golden answer:     -547289, Your answer:     -547289
[PASS] [Pattern        124] Golden answer:     -823333, Your answer:     -823333
[PASS] [Pattern        125] Golden answer:     -468871, Your answer:     -468871
[PASS] [Pattern        126] Golden answer:     -787295, Your answer:     -787295
[PASS] [Pattern        127] Golden answer:    -1713823, Your answer:    -1713823
[PASS] [Pattern        128] Golden answer:     -895221, Your answer:     -895221
[PASS] [Pattern        129] Golden answer:    -1470889, Your answer:    -1470889
[PASS] [Pattern        130] Golden answer:      -37506, Your answer:      -37506
[PASS] [Pattern        131] Golden answer:     -897518, Your answer:     -897518
[PASS] [Pattern        132] Golden answer:     1506094, Your answer:     1506094
[PASS] [Pattern        133] Golden answer:      -90136, Your answer:      -90136
[PASS] [Pattern        134] Golden answer:     -341806, Your answer:     -341806
[PASS] [Pattern        135] Golden answer:     -327347, Your answer:     -327347
[PASS] [Pattern        136] Golden answer:      964019, Your answer:      964019
[PASS] [Pattern        137] Golden answer:     -342325, Your answer:     -342325
[PASS] [Pattern        138] Golden answer:    -1150170, Your answer:    -1150170
[PASS] [Pattern        139] Golden answer:    -1841818, Your answer:    -1841818
[PASS] [Pattern        140] Golden answer:     -264641, Your answer:     -264641
[PASS] [Pattern        141] Golden answer:      147699, Your answer:      147699
[PASS] [Pattern        142] Golden answer:      -55144, Your answer:      -55144
[PASS] [Pattern        143] Golden answer:    -1375946, Your answer:    -1375946
[PASS] [Pattern        144] Golden answer:     1392380, Your answer:     1392380
[PASS] [Pattern        145] Golden answer:      644642, Your answer:      644642
[PASS] [Pattern        146] Golden answer:     -205654, Your answer:     -205654
[PASS] [Pattern        147] Golden answer:    -1529260, Your answer:    -1529260
[PASS] [Pattern        148] Golden answer:      448314, Your answer:      448314
[PASS] [Pattern        149] Golden answer:      847908, Your answer:      847908
[PASS] [Pattern        150] Golden answer:     -334990, Your answer:     -334990
[PASS] [Pattern        151] Golden answer:     -170097, Your answer:     -170097
[PASS] [Pattern        152] Golden answer:     1016832, Your answer:     1016832
[PASS] [Pattern        153] Golden answer:     1720784, Your answer:     1720784
[PASS] [Pattern        154] Golden answer:     -633256, Your answer:     -633256
[PASS] [Pattern        155] Golden answer:      953404, Your answer:      953404
[PASS] [Pattern        156] Golden answer:     -688141, Your answer:     -688141
[PASS] [Pattern        157] Golden answer:      483293, Your answer:      483293
[PASS] [Pattern        158] Golden answer:     -163726, Your answer:     -163726
[PASS] [Pattern        159] Golden answer:      474711, Your answer:      474711
[PASS] [Pattern        160] Golden answer:     -324593, Your answer:     -324593
[PASS] [Pattern        161] Golden answer:     -672575, Your answer:     -672575
[PASS] [Pattern        162] Golden answer:      355326, Your answer:      355326
[PASS] [Pattern        163] Golden answer:      317576, Your answer:      317576
[PASS] [Pattern        164] Golden answer:      511908, Your answer:      511908
[PASS] [Pattern        165] Golden answer:      648473, Your answer:      648473
[PASS] [Pattern        166] Golden answer:    -1150959, Your answer:    -1150959
[PASS] [Pattern        167] Golden answer:     -188836, Your answer:     -188836
[PASS] [Pattern        168] Golden answer:    -1373286, Your answer:    -1373286
[PASS] [Pattern        169] Golden answer:      338534, Your answer:      338534
[PASS] [Pattern        170] Golden answer:    -1449880, Your answer:    -1449880
[PASS] [Pattern        171] Golden answer:     -300707, Your answer:     -300707
[PASS] [Pattern        172] Golden answer:     1250063, Your answer:     1250063
[PASS] [Pattern        173] Golden answer:      -57386, Your answer:      -57386
[PASS] [Pattern        174] Golden answer:     -996070, Your answer:     -996070
[PASS] [Pattern        175] Golden answer:     -722279, Your answer:     -722279
[PASS] [Pattern        176] Golden answer:     1379963, Your answer:     1379963
[PASS] [Pattern        177] Golden answer:     -433864, Your answer:     -433864
[PASS] [Pattern        178] Golden answer:     -446665, Your answer:     -446665
[PASS] [Pattern        179] Golden answer:    -1431303, Your answer:    -1431303
[PASS] [Pattern        180] Golden answer:     -776517, Your answer:     -776517
[PASS] [Pattern        181] Golden answer:    -1098021, Your answer:    -1098021
[PASS] [Pattern        182] Golden answer:    -1364261, Your answer:    -1364261
[PASS] [Pattern        183] Golden answer:      165302, Your answer:      165302
[PASS] [Pattern        184] Golden answer:       89144, Your answer:       89144
[PASS] [Pattern        185] Golden answer:      474708, Your answer:      474708
[PASS] [Pattern        186] Golden answer:     -326541, Your answer:     -326541
[PASS] [Pattern        187] Golden answer:      876181, Your answer:      876181
[PASS] [Pattern        188] Golden answer:      760751, Your answer:      760751
[PASS] [Pattern        189] Golden answer:    -1168965, Your answer:    -1168965
[PASS] [Pattern        190] Golden answer:      177400, Your answer:      177400
[PASS] [Pattern        191] Golden answer:      -17411, Your answer:      -17411
[PASS] [Pattern        192] Golden answer:      324853, Your answer:      324853
[PASS] [Pattern        193] Golden answer:    -1685078, Your answer:    -1685078
[PASS] [Pattern        194] Golden answer:     -199054, Your answer:     -199054
[PASS] [Pattern        195] Golden answer:      468667, Your answer:      468667
[PASS] [Pattern        196] Golden answer:     -303303, Your answer:     -303303
[PASS] [Pattern        197] Golden answer:     1274753, Your answer:     1274753
[PASS] [Pattern        198] Golden answer:      398005, Your answer:      398005
[PASS] [Pattern        199] Golden answer:     1435288, Your answer:     1435288
[PASS] [Pattern        200] Golden answer:     -679177, Your answer:     -679177
[PASS] [Pattern        201] Golden answer:     1221975, Your answer:     1221975
[PASS] [Pattern        202] Golden answer:      -51677, Your answer:      -51677
[PASS] [Pattern        203] Golden answer:      422029, Your answer:      422029
[PASS] [Pattern        204] Golden answer:      605581, Your answer:      605581
[PASS] [Pattern        205] Golden answer:     -206480, Your answer:     -206480
[PASS] [Pattern        206] Golden answer:      770705, Your answer:      770705
[PASS] [Pattern        207] Golden answer:     -691117, Your answer:     -691117
[PASS] [Pattern        208] Golden answer:     -258264, Your answer:     -258264
[PASS] [Pattern        209] Golden answer:     -157897, Your answer:     -157897
[PASS] [Pattern        210] Golden answer:     -725358, Your answer:     -725358
[PASS] [Pattern        211] Golden answer:     1081965, Your answer:     1081965
[PASS] [Pattern        212] Golden answer:     -872465, Your answer:     -872465
[PASS] [Pattern        213] Golden answer:     -129046, Your answer:     -129046
[PASS] [Pattern        214] Golden answer:     -251559, Your answer:     -251559
[PASS] [Pattern        215] Golden answer:     -739645, Your answer:     -739645
[PASS] [Pattern        216] Golden answer:     1000552, Your answer:     1000552
[PASS] [Pattern        217] Golden answer:      803020, Your answer:      803020
[PASS] [Pattern        218] Golden answer:     1428928, Your answer:     1428928
[PASS] [Pattern        219] Golden answer:    -1262135, Your answer:    -1262135
[PASS] [Pattern        220] Golden answer:     -398531, Your answer:     -398531
[PASS] [Pattern        221] Golden answer:      660209, Your answer:      660209
[PASS] [Pattern        222] Golden answer:     1758679, Your answer:     1758679
[PASS] [Pattern        223] Golden answer:    -1127398, Your answer:    -1127398
[PASS] [Pattern        224] Golden answer:      153231, Your answer:      153231
[PASS] [Pattern        225] Golden answer:     -255932, Your answer:     -255932
[PASS] [Pattern        226] Golden answer:     -467523, Your answer:     -467523
[PASS] [Pattern        227] Golden answer:    -1504566, Your answer:    -1504566
[PASS] [Pattern        228] Golden answer:     -442384, Your answer:     -442384
[PASS] [Pattern        229] Golden answer:      335026, Your answer:      335026
[PASS] [Pattern        230] Golden answer:     -616163, Your answer:     -616163
[PASS] [Pattern        231] Golden answer:    -1317527, Your answer:    -1317527
[PASS] [Pattern        232] Golden answer:      103612, Your answer:      103612
[PASS] [Pattern        233] Golden answer:      317830, Your answer:      317830
[PASS] [Pattern        234] Golden answer:      545836, Your answer:      545836
[PASS] [Pattern        235] Golden answer:     1720833, Your answer:     1720833
[PASS] [Pattern        236] Golden answer:    -1190511, Your answer:    -1190511
[PASS] [Pattern        237] Golden answer:     1579596, Your answer:     1579596
[PASS] [Pattern        238] Golden answer:    -1081487, Your answer:    -1081487
[PASS] [Pattern        239] Golden answer:     2035353, Your answer:     2035353
[PASS] [Pattern        240] Golden answer:    -1211971, Your answer:    -1211971
[PASS] [Pattern        241] Golden answer:      353041, Your answer:      353041
[PASS] [Pattern        242] Golden answer:    -1399394, Your answer:    -1399394
[PASS] [Pattern        243] Golden answer:      527245, Your answer:      527245
[PASS] [Pattern        244] Golden answer:     -838649, Your answer:     -838649
[PASS] [Pattern        245] Golden answer:      984322, Your answer:      984322
[PASS] [Pattern        246] Golden answer:      853219, Your answer:      853219
[PASS] [Pattern        247] Golden answer:      411145, Your answer:      411145
[PASS] [Pattern        248] Golden answer:      953489, Your answer:      953489
[PASS] [Pattern        249] Golden answer:     1519886, Your answer:     1519886
[PASS] [Pattern        250] Golden answer:      145376, Your answer:      145376
[PASS] [Pattern        251] Golden answer:      768570, Your answer:      768570
[PASS] [Pattern        252] Golden answer:     -760205, Your answer:     -760205
[PASS] [Pattern        253] Golden answer:     -214382, Your answer:     -214382
[PASS] [Pattern        254] Golden answer:    -1380053, Your answer:    -1380053
[PASS] [Pattern        255] Golden answer:         -40, Your answer:         -40
[PASS] [Pattern        256] Golden answer:     -860926, Your answer:     -860926
[PASS] [Pattern        257] Golden answer:      -94444, Your answer:      -94444
[PASS] [Pattern        258] Golden answer:     -855714, Your answer:     -855714
[PASS] [Pattern        259] Golden answer:     1379623, Your answer:     1379623
[PASS] [Pattern        260] Golden answer:     2093491, Your answer:     2093491
[PASS] [Pattern        261] Golden answer:      456637, Your answer:      456637
[PASS] [Pattern        262] Golden answer:     2127912, Your answer:     2127912
[PASS] [Pattern        263] Golden answer:     -306634, Your answer:     -306634
[PASS] [Pattern        264] Golden answer:      490006, Your answer:      490006
[PASS] [Pattern        265] Golden answer:      410329, Your answer:      410329
[PASS] [Pattern        266] Golden answer:       38912, Your answer:       38912
[PASS] [Pattern        267] Golden answer:     -697022, Your answer:     -697022
[PASS] [Pattern        268] Golden answer:     -380477, Your answer:     -380477
[PASS] [Pattern        269] Golden answer:      734496, Your answer:      734496
[PASS] [Pattern        270] Golden answer:      345117, Your answer:      345117
[PASS] [Pattern        271] Golden answer:     -733096, Your answer:     -733096
[PASS] [Pattern        272] Golden answer:      436463, Your answer:      436463
[PASS] [Pattern        273] Golden answer:     1749329, Your answer:     1749329
[PASS] [Pattern        274] Golden answer:     -123375, Your answer:     -123375
[PASS] [Pattern        275] Golden answer:      339529, Your answer:      339529
[PASS] [Pattern        276] Golden answer:      878683, Your answer:      878683
[PASS] [Pattern        277] Golden answer:      292370, Your answer:      292370
[PASS] [Pattern        278] Golden answer:      705823, Your answer:      705823
[PASS] [Pattern        279] Golden answer:      820952, Your answer:      820952
[PASS] [Pattern        280] Golden answer:     1527234, Your answer:     1527234
[PASS] [Pattern        281] Golden answer:      117692, Your answer:      117692
[PASS] [Pattern        282] Golden answer:     -191613, Your answer:     -191613
[PASS] [Pattern        283] Golden answer:       20378, Your answer:       20378
[PASS] [Pattern        284] Golden answer:    -1353089, Your answer:    -1353089
[PASS] [Pattern        285] Golden answer:    -1231923, Your answer:    -1231923
[PASS] [Pattern        286] Golden answer:    -1034313, Your answer:    -1034313
[PASS] [Pattern        287] Golden answer:     -657595, Your answer:     -657595
[PASS] [Pattern        288] Golden answer:    -1038819, Your answer:    -1038819
[PASS] [Pattern        289] Golden answer:     -518092, Your answer:     -518092
[PASS] [Pattern        290] Golden answer:      480649, Your answer:      480649
[PASS] [Pattern        291] Golden answer:     -307880, Your answer:     -307880
[PASS] [Pattern        292] Golden answer:      833820, Your answer:      833820
[PASS] [Pattern        293] Golden answer:     1811627, Your answer:     1811627
[PASS] [Pattern        294] Golden answer:     -496091, Your answer:     -496091
[PASS] [Pattern        295] Golden answer:     -722695, Your answer:     -722695
[PASS] [Pattern        296] Golden answer:     -116602, Your answer:     -116602
[PASS] [Pattern        297] Golden answer:     2662171, Your answer:     2662171
[PASS] [Pattern        298] Golden answer:      256747, Your answer:      256747
[PASS] [Pattern        299] Golden answer:    -1475157, Your answer:    -1475157
[PASS] [Pattern        300] Golden answer:       56464, Your answer:       56464
[PASS] [Pattern        301] Golden answer:     1549577, Your answer:     1549577
[PASS] [Pattern        302] Golden answer:     -156414, Your answer:     -156414
[PASS] [Pattern        303] Golden answer:    -1018903, Your answer:    -1018903
[PASS] [Pattern        304] Golden answer:    -1127226, Your answer:    -1127226
[PASS] [Pattern        305] Golden answer:      711916, Your answer:      711916
[PASS] [Pattern        306] Golden answer:      193240, Your answer:      193240
[PASS] [Pattern        307] Golden answer:      609560, Your answer:      609560
[PASS] [Pattern        308] Golden answer:    -1491148, Your answer:    -1491148
[PASS] [Pattern        309] Golden answer:      568615, Your answer:      568615
[PASS] [Pattern        310] Golden answer:     -176381, Your answer:     -176381
[PASS] [Pattern        311] Golden answer:     1298968, Your answer:     1298968
[PASS] [Pattern        312] Golden answer:     -651240, Your answer:     -651240
[PASS] [Pattern        313] Golden answer:      556691, Your answer:      556691
[PASS] [Pattern        314] Golden answer:    -1285476, Your answer:    -1285476
[PASS] [Pattern        315] Golden answer:      -38658, Your answer:      -38658
[PASS] [Pattern        316] Golden answer:    -1100347, Your answer:    -1100347
[PASS] [Pattern        317] Golden answer:     1823898, Your answer:     1823898
[PASS] [Pattern        318] Golden answer:    -2232690, Your answer:    -2232690
[PASS] [Pattern        319] Golden answer:      402973, Your answer:      402973
[PASS] [Pattern        320] Golden answer:     -673205, Your answer:     -673205
[PASS] [Pattern        321] Golden answer:       22972, Your answer:       22972
[PASS] [Pattern        322] Golden answer:    -1413337, Your answer:    -1413337
[PASS] [Pattern        323] Golden answer:       25963, Your answer:       25963
[PASS] [Pattern        324] Golden answer:     1189764, Your answer:     1189764
[PASS] [Pattern        325] Golden answer:      641887, Your answer:      641887
[PASS] [Pattern        326] Golden answer:    -3316272, Your answer:    -3316272
[PASS] [Pattern        327] Golden answer:     1304750, Your answer:     1304750
[PASS] [Pattern        328] Golden answer:     -376431, Your answer:     -376431
[PASS] [Pattern        329] Golden answer:     -335316, Your answer:     -335316
[PASS] [Pattern        330] Golden answer:    -1774405, Your answer:    -1774405
[PASS] [Pattern        331] Golden answer:     -537154, Your answer:     -537154
[PASS] [Pattern        332] Golden answer:       29054, Your answer:       29054
[PASS] [Pattern        333] Golden answer:      -96123, Your answer:      -96123
[PASS] [Pattern        334] Golden answer:      683589, Your answer:      683589
[PASS] [Pattern        335] Golden answer:     1681774, Your answer:     1681774
[PASS] [Pattern        336] Golden answer:     1486574, Your answer:     1486574
[PASS] [Pattern        337] Golden answer:      460031, Your answer:      460031
[PASS] [Pattern        338] Golden answer:     1410560, Your answer:     1410560
[PASS] [Pattern        339] Golden answer:      502038, Your answer:      502038
[PASS] [Pattern        340] Golden answer:      582033, Your answer:      582033
[PASS] [Pattern        341] Golden answer:      143458, Your answer:      143458
[PASS] [Pattern        342] Golden answer:      227190, Your answer:      227190
[PASS] [Pattern        343] Golden answer:     -715942, Your answer:     -715942
[PASS] [Pattern        344] Golden answer:      -66397, Your answer:      -66397
[PASS] [Pattern        345] Golden answer:      821754, Your answer:      821754
[PASS] [Pattern        346] Golden answer:     -565287, Your answer:     -565287
[PASS] [Pattern        347] Golden answer:     -224626, Your answer:     -224626
[PASS] [Pattern        348] Golden answer:    -1190295, Your answer:    -1190295
[PASS] [Pattern        349] Golden answer:     1679694, Your answer:     1679694
[PASS] [Pattern        350] Golden answer:    -1096824, Your answer:    -1096824
[PASS] [Pattern        351] Golden answer:     -930598, Your answer:     -930598
[PASS] [Pattern        352] Golden answer:     -996838, Your answer:     -996838
[PASS] [Pattern        353] Golden answer:     1606504, Your answer:     1606504
[PASS] [Pattern        354] Golden answer:     -578812, Your answer:     -578812
[PASS] [Pattern        355] Golden answer:        7419, Your answer:        7419
[PASS] [Pattern        356] Golden answer:       90487, Your answer:       90487
[PASS] [Pattern        357] Golden answer:     1935063, Your answer:     1935063
[PASS] [Pattern        358] Golden answer:     -681355, Your answer:     -681355
[PASS] [Pattern        359] Golden answer:      663333, Your answer:      663333
[PASS] [Pattern        360] Golden answer:    -1234205, Your answer:    -1234205
[PASS] [Pattern        361] Golden answer:      514143, Your answer:      514143
[PASS] [Pattern        362] Golden answer:    -1795985, Your answer:    -1795985
[PASS] [Pattern        363] Golden answer:     -637141, Your answer:     -637141
[PASS] [Pattern        364] Golden answer:     -597076, Your answer:     -597076
[PASS] [Pattern        365] Golden answer:     -729569, Your answer:     -729569
[PASS] [Pattern        366] Golden answer:      509162, Your answer:      509162
[PASS] [Pattern        367] Golden answer:      501928, Your answer:      501928
[PASS] [Pattern        368] Golden answer:     -831585, Your answer:     -831585
[PASS] [Pattern        369] Golden answer:     1579108, Your answer:     1579108
[PASS] [Pattern        370] Golden answer:       73468, Your answer:       73468
[PASS] [Pattern        371] Golden answer:     1148771, Your answer:     1148771
[PASS] [Pattern        372] Golden answer:    -1913453, Your answer:    -1913453
